回答番号,受付番号,回答日時,あなたの性別は？,あなたの年齢は？,あなたが住んでる地区は？ [地区名が分からない場合は下記の地区別町名をご覧ください],あなたが住んでる地区の良いところや好きなところ、自慢したいところは？,あなたが住んでいる地区に変わってほしいところや不便なところは？,鯖江市に変わってほしいところや不便なところは？,あなたは鯖江市に住み続けたいですか？ [※１～２を選択した人の次の設問はQ９です],Q７で３～５を選択した人にお聞きします。具体的にどこに移りたいですか？ [都道府県、市町、地区名など],Ｑ７であなたが選んだ理由は？ [できるだけ具体的にお願いいたします。],あなたが欲しい情報を探したり集めたりするときに使うものは？ [（○は３つまで）],あなたが欲しい情報を探したり集めたりするときに使うものは？ その他,あなたは鯖江市がどんなまちになったらいいと思いますか？ [（○は３つまで）],あなたは鯖江市がどんなまちになったらいいと思いますか？その他,鯖江市の将来像について、夢や希望、アイデアなど、想いを自由に書いてください。,その他、市に対して言いたいことを、自由に書いてください。
212,SR00021210,2023-08-03T10:26:04,女性,30～39歳,鯖江（惜陰・進徳小学校区）,公園がたくさんあり、子供とのお散歩がしやすい。人が親切。,資源ゴミの分別に小さな子連れや妊娠中に出向くのが辛い。できれば可燃ゴミと同様にゴミの種類を日毎に決めて一括に出せたら助かります。,"商業施設の充実。
ユニクロやGUなど鯖江にも欲しいです。",１．いま住んでる地区にずっと住み続けたい,,子育てしやすく住みやすいから。,スマートフォン（スマホ）;テレビ,,高度な医療や福祉サービスが充実したまち;防災対策や防犯対策が十分で安全安心に暮らせるまち;安心して結婚・出産・子育てができるまち,,子持ちの母ですが、子育て優先が叶う働きやすい市になってほしいです。,市役所のコンシェルジュとても良いと思います。窓口で迷っていてもすぐに誘導していただけて、ありがとうございます。
210,SR00021035,2023-08-02T20:31:31,女性,30～39歳,中河,平坦で歩きやすい,区画整理し住所・自治会を再編してほしい,市役所の駐車場が少ない,１．いま住んでる地区にずっと住み続けたい,,家を建てたから,スマートフォン（スマホ）;パソコン;テレビ,,子どもから高齢者まで安心して教育を受けられるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち;若者や女性に選ばれる魅力のあるまち,,年に一度で良いので眼鏡をかけている著名人を呼んでイベントをしてほしい,
209,SR00020987,2023-08-02T18:48:08,男性,75歳以上,神明（神明・鳥羽小学校区）,"鳥羽3丁目
近くにス-パ-あり買い物が便利です",特になし,鯖江市には大きな会社が無く、市の税収が少ない。大きな会社誘致が必要です。,１．いま住んでる地区にずっと住み続けたい,,生活には不便さが無い為。,スマートフォン（スマホ）;テレビ;新聞・雑誌など,,まちなみや景観が美しいまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,イオンドモ-ル等大きなショッピングモールの誘致が必要です。,もっと元気さがほしい。
206,SR00020634,2023-08-02T14:48:08,女性,30～39歳,豊,田んぼがたくさんあり、鳥もたくさんいる。静かでのどかです。,こどもが落ちてしまったら危ないのでは？と思うような流れの強い用水路があったりする。上にあみをしてほしい。,"室内遊び場を作って欲しいです。
もう、夏は外で遊べません。",１．いま住んでる地区にずっと住み続けたい,,"のどかで住みやすい。
一本道を出れば、スーパーや商業施設が近くにあり便利。",スマートフォン（スマホ）;テレビ,,まちなみや景観が美しいまち;歴史・伝統・芸術・文化を大切にするまち;安心して結婚・出産・子育てができるまち,,,
205,SR00020538,2023-08-02T12:10:15,女性,50～59歳,中河,中河小学校近くの川沿いの桜並木！,"冬、雪が積もった時、歩道の除雪がされていない。
車を運転されないお年寄りや、ご年配の方の
歩く場所がなく、車道を歩かれている。
凄く危険。
積雪時は、ドライバーの視界が狭くなりがち。(スリップや除雪がない道は、ガタガタだから)
難しいで終わらず、問題を噛み砕いて考え、
取り組んでもらいたい。","歩きタバコや、タバコのポイ捨て、ゴミのポイ捨てなどに関する決まり事や条例がない。
また、マナーに関する提示もない。
喫煙者は、未だに昭和頃のまま。
野外は全部、喫煙所感覚。
街をキレイに、人に気遣いのある自治体となるよう取り組む必要がある。
そこが整って初めて、若者世代が集う場や、施設、商業施設の充実が実現するのではと思う。そうしないと、結局、汚れる場所が増えるだけ。
",１．いま住んでる地区にずっと住み続けたい,,"正直、出る理由がないから。
住みやすいわけではない。だからこそ、変わった方が良い点や問題点を、市民目線で行政に伝えている。",スマートフォン（スマホ）;新聞・雑誌など,,産業が盛んで働く場所が充実したまち;その他,市民ひとりひとりが、街をきれいにするというマナーを持ちタバコの吸い殻や、ゴミのポイ捨てのない街。キレイな街、ゴミのない街といえば、福井県鯖江市となるような街！,"JRではなくなり、ハピラインになるという事に危機感を持っての対応を望む。
他県から、人を呼び込む入り口なのだから、駅周辺を工事するにしても、""鯖江を感じられる""、""わざわざ鯖江駅に来る""という内容が、絶対に必要だと考える。
どこか他県や他の市の真似は必要だが、真似して終わらないようにしてほしい。
かなりのお金が動く事！
鯖江市民が、他県に向けて誇れる、すてきな環境となるよう動いてほしい。","
限られた人数で、精一杯対応されていると感じています。
市民から出てくる声も、多いと思います。
""行政だけで解決しなくてはいけない""という雰囲気があるように感じます。
市民全員と話し合う事は、とても難しい事。

せめて、市に改善を求めて来た方とは、意見のキャッチボールをして、良策を見つけ出していく方法にしてみてもいいのではないかと考えます。
市に改善を求めるなら、市に投げっぱなしはさせない事を条件に付けても良いと思います。
意見交換などを聞いていても、市民は行政を責めているだけがほとんど。
代替案などを提示して話している人はいない。
私自身は、そうならないように、必ず提案
しています。
また行政には、もう少し腹を割ったスタンスを望みます。
市民と行政とで、""鯖江市を創る""というスタイルをもっと色濃くしていっても良いのでは
と、考えます。"
204,SR00020473,2023-08-02T07:20:17,男性,70～74歳,神明（神明・鳥羽小学校区）,まだ青年会があり、地域の活動を取り組んでくれている事,"高齢化と年輩の方々も仕事をされ
、地域に日頃は家にいない事、いざの時動ける方が限られている事","若い人達が、少し余裕があるようになってほしい
また、子ども達が雨天時家族で遊ぶ事が出来るところがほしい",１．いま住んでる地区にずっと住み続けたい,,ご縁で約30年住んでいますし、地域の活動があり、充実していきたいと思う仲間がいますので共に取り組んで行きたい,スマートフォン（スマホ）;新聞・雑誌など;テレビ,,安心して結婚・出産・子育てができるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;個性を尊重し多様なライフスタイルが実現できるまち,,"自信を持って住める街
家族が助け合える家庭つくり
",防災計画にしても人が、必要であり、人つくりに力を入れてほしいし、取り組んでいきたい
203,SR00020310,2023-08-02T06:38:22,男性,50～59歳,神明（神明・鳥羽小学校区）,駅病院買い物など利便性が高い,"車通りが多い割に道が狭い
若い人や子供が少ない
夜暗い","高い税金
税金の無駄遣いではないかと思われる事業の廃止
金銭面で生活しやすい環境作り
一部の企業に偏った税金の利用
",１．いま住んでる地区にずっと住み続けたい,,"今より良い条件の場所を知らない
現在の職場に近いから",スマートフォン（スマホ）;テレビ,,身近に自然を感じることのできるまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;高度な医療や福祉サービスが充実したまち,,老後も安心して住み続けられる街になってほしい。,"税金が高い
兜山古墳の整備や焼却炉の更新など本当に必要なのか？
一般庶民は卵を買うのも躊躇う時節柄、税金を使い切ることばかり考えないで、もう少し市民の目線、感覚で税金の徴収や使い道を考えて欲しいと思う。"
202,SR00020292,2023-08-02T05:25:39,男性,65～69歳,神明（神明・鳥羽小学校区）,なし,"世帯数が非常に大きいのに
、地区割りを見直してないこと。","市議会議員を減らすこと。
議員が、いつまでも町内会の代表で町内会の事しか耳を貸さないこと。
グローバルな視野で議会運営をして欲しい。",２．一度、市を出て、また帰ってきたい,,他の地域と鯖江市を比較してみたい。,スマートフォン（スマホ）;新聞・雑誌など;テレビ,,防災対策や防犯対策が十分で安全安心に暮らせるまち;産業が盛んで働く場所が充実したまち;高度な医療や福祉サービスが充実したまち,,なし,"情報開示が、さらに進んで欲しい。
市民不在の議会運営は、こりごり"
201,SR00020152,2023-08-01T23:44:09,女性,50～59歳,豊,"自然が豊かな所。
治安が良い所。",つつじバスの本数が少ない所。,公共交通の便を良くして欲しいです。,１．いま住んでる地区にずっと住み続けたい,,住みやすいから。,スマートフォン（スマホ）;ラジオ;新聞・雑誌など,,歴史・伝統・芸術・文化を大切にするまち;防災対策や防犯対策が十分で安全安心に暮らせるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,男女が意見を持ち合い、活発に発言出来る町でいて欲しいです。,"来年の北陸新幹線の延伸により、JR鯖江駅から、近畿、中部地方に行きにくくなります。ハピラインになっても、スムーズに近畿、中部地方に行ける様にして下さい。

サンドーム福井でイベントが有る時に、全国から人が集まります。
駅近くに荷物の一時保管場所を作る。
駅から会場まで、歩いて行く方のちょっとした休憩所を作る。

駅から会場までの徒歩２０分を、いかに短く感じてもらい、鯖江をPR出来るか。おもてなしの気持ちで取り組んで欲しいです。


"
200,SR00020070,2023-08-01T23:23:56,男性,30～39歳,北中山,緑豊かだけでなく、スーパーやドラッグストア、病院、飲食店など施設がそれなりに充実している。,少子高齢化,商業施設が少ないのでもう少し充実させて欲しい,１．いま住んでる地区にずっと住み続けたい,,不満がほとんどないから,パソコン;新聞・雑誌など;テレビ,,まちなみや景観が美しいまち;安心して結婚・出産・子育てができるまち;歴史・伝統・芸術・文化を大切にするまち,,,
199,SR00019946,2023-08-01T23:01:01,男性,30～39歳,新横江（鯖江東小学校区）,24時間営業のスーパーが近くにあり、便利。また、鯖江駅や鯖江ICといった交通利便性が良い。,資源ゴミ当番にアパートやマンションの方が割り当てられているが、当日殆ど立っていないことが多く、ゴミがうまく仕分けられていないので、それならばいっそ、戸建てだけで当番を回すようにしてほしい。,(特に雨の日に)子供が遊べるような施設が欲しい。,１．いま住んでる地区にずっと住み続けたい,,もともとは豊地区だが、スーパーが近くにあることや交通の便が良いことに非常に満足している。,スマートフォン（スマホ）;パソコン,,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;スポーツに親しむ環境が整備されたまち,,新しいことにチャレンジしていく、変化を恐れすぎない、柔軟性に富んだ考えが溢れる街になって欲しい,いつもありがとうございます。これからもどうぞよろしくお願いいたします。
198,SR00019804,2023-08-01T21:49:53,女性,22～29歳,豊,"最近新しく建つ家が多く、似たような家族層が近所に多い。
",遊具がある公園が少ない。ベンチだけの公園の用途が分からない。,"・古びている公園を整備してほしい。遊具が壊れたままだったり、草が生えすぎていたりで遊べない
・資源ゴミの日を増やしてほしい。",１．いま住んでる地区にずっと住み続けたい,,"職場が市内だから市外に行くつもりはない。
給付金などの子育て支援の対応が早くて助かる。2人目の保育料無料など。",スマートフォン（スマホ）;新聞・雑誌など,,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;デジタル技術を活用したサービスが充実したまち,,"明石市のような子育て支援に特化したまちづくり。
武生中央公園のような大きな施設があると嬉しい。",
196,SR00019633,2023-08-01T19:42:59,女性,50～59歳,新横江（鯖江東小学校区）,サンドームがちかい。,町内の体育祭、夏祭りがありますがお年寄りメインであり、こんなところにお金を費やすよりも地区大会などで若い世帯が出てきたいと思える工夫をしないところ。,せっかくサンドームがあるのに、周囲に若者や家族連れで入れて寛げるカフェ、お店、公園、施設がない。新幹線のせいでさらに不便になると思う。,４．県内の他の市町に移りたい,西宮、横浜は都会すぎず過ごしやすい…車社会ではないので、電車内のお年寄りが背筋がピンと伸びて、とても素敵である。県内では嶺南や坂井市がお店が頑張っていて楽しいと感じる。真ん中の丹南地区が過疎。,歳をとって車の運転をしたくない。歩いてバス停や駅に行き目的を果たせる環境は素晴らしい。,スマートフォン（スマホ）;パソコン;新聞・雑誌など,,まちなみや景観が美しいまち;だれもが自由に移動できる交通利便性の高いまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,越前市と手を組んでもっと危機感を持ってほしい。どうしたら友達を連れて帰ってきたくなるか、交通手段を考える、そこに高齢者ではない雇用を生む会社を作るなど。,西山公園の周り、鯖江駅前駅裏で鯖江市がお店を作って、起業したい人に引き継ぐなど…給与が上がらず物価だけが上がる今、資金を貯めることも難しいので、スタートラインまで頑張ってもらいたい。ぐちゃぐちゃしたお店ではなく、落ち着いた通りに統一したらいい。
194,SR00019463,2023-08-01T17:49:10,男性,65～69歳,神明（神明・鳥羽小学校区）,"水害、崖崩れの不安ない地区である
駅も学校も近く環境にすぐれる",若い世帯の居住が進んでいない,"商業施設を充実させてほしい。
例　コストコ誘致",１．いま住んでる地区にずっと住み続けたい,,環境がよい。コストコ在ればもっといい,パソコン;スマートフォン（スマホ）;携帯電話（スマートフォン以外）,,まちなみや景観が美しいまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,住みやすい街であるため、商業施設など充実させれば新しい世帯が増えるのでは？,なし
192,SR00019204,2023-08-01T12:54:15,男性,65～69歳,北中山,,県道25号線沿いにゴミを捨てていく人がある。実際に車から捨てて行く人を目撃したことはないが 3年前からあちこちで捨てられているので取り締まってほしい,,１．いま住んでる地区にずっと住み続けたい,,田舎で自然が豊かであること。 買い物にも困っていないこと,パソコン,,まちなみや景観が美しいまち;身近に自然を感じることのできるまち;安心して結婚・出産・子育てができるまち,,,
191,SR00019121,2023-08-01T12:25:19,男性,22～29歳,鯖江（惜陰・進徳小学校区）,"徒歩圏内に公園があったり、飲食店がいろいろある
また、駅近","川が近く洪水の可能性もあるので、安心できるように強化してほしい
服屋さんが少ない","?娯楽施設が少ない
?大学までの教育料が無償になるといい
（子供産む時にお金のことを考えなくていいようにしたいそうすることでみんなが子供を産みやすくなる）
?育休や産休等の補助金を増やしてほしい
（県からも出してほしい）
?太陽光パネル等の省エネに関する補助金を増やしてほしい",１．いま住んでる地区にずっと住み続けたい,,立地的にいい,スマートフォン（スマホ）;パソコン,,子どもから高齢者まで安心して教育を受けられるまち;スポーツに親しむ環境が整備されたまち;安心して結婚・出産・子育てができるまち,,,補助金を充実させてほしい
190,SR00019067,2023-08-01T10:43:45,女性,30～39歳,新横江（鯖江東小学校区）,"小学校が近いところ
近くに陸上競技場、文化センター、市民プールがあること",中学校の冬の通学が不便で高額。,義務教育期間中の給食費を無償にしてほしい。,１．いま住んでる地区にずっと住み続けたい,,暮らしやすいため,パソコン;スマートフォン（スマホ）;新聞・雑誌など,,高度な医療や福祉サービスが充実したまち;人々のふれあいやコミュニティ活動が盛んで温かいまち;大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち,,今の子供達が成長した時に、魅力的な企業が少ない。,高校の授業料無償までいかなくても、給食費、通学費を無料にするなど、子供たちが健やかに成長する為に税金を使ってほしい。(一時金は不要)
189,SR00018981,2023-08-01T08:33:15,男性,60～64歳,神明（神明・鳥羽小学校区）,交通の便がいい。,空き地が荒れているところがある。空き家があり、土地が有効活用されていない。,高齢者より若者世代に投資を。,１．いま住んでる地区にずっと住み続けたい,,特に不便な点はなかったから。,スマートフォン（スマホ）,,まちなみや景観が美しいまち;産業が盛んで働く場所が充実したまち;安心して結婚・出産・子育てができるまち,,コンパクトシティ化して、災害に強い街づくりにする。,神明苑を廃止して宅地化して、若者世代に優先的に分譲を。新幹線の越前たけふ駅にかがやきを停車させる運動より、ハピリン鉄道の快速、新快速の設定や、北陸新幹線利用の場合、ハピリン鉄道は無料にする等、利用促進政策を。
